type,pertinence,mot,taille
verbe,1751,prévoir,8

verbe,2265,prier,5

subst.,1264,prière,7

subst.,2108,prince,6

subst.,1524,principe,8

subst.,795,printemps,9

subst.,1024,prison,6

subst.,2616,prix,4

subst.,2547,problème,9

adj.,1136,prochain,8

verbe,2401,produire,8

subst.,627,professeur,10

verbe,851,profiter,8

adj.,3878,profond,7

adv.,730,profondément,13

subst.,2715,projet,6

verbe,1460,promener,8

verbe,1812,promettre,9

verbe,1905,prononcer,9

subst.,1349,propos,6

verbe,1676,proposer,8

adj.,3125,propre,6

verbe,1021,protéger,9

verbe,1285,prouver,7

adj.,2929,public,6

subst.,842,public,6

adv.,2013,puis,4

conj.,14257,puis,4

conj.,3139,puisque,7

subst.,1756,puissance,9

adj.,1506,puissant,8

adj.,2118,pur,3

subst.,2116,qualité,8

conj.,25592,quand,5

prép.,1470,quant à,8

numér.,2073,quarante,8

subst.,855,quart,5

subst.,1322,quartier,8

numér.,10970,quatre,6

conj.,176161,que,3

pron.,99412,que,3

adj.,10343,quel,4

adv.,2083,quelque,7

dét.,17953,quelque,7

pron.,1838,quelqu'un,9

subst.,4908,question,8

subst.,615,queue,5

pron.,148392,qui,3

numér.,2000,quinze,6

verbe,4180,quitter,7

pron.,5152,quoi,4

subst.,838,race,4

verbe,2794,raconter,8

subst.,5481,raison,6

verbe,988,ramasser,8

verbe,1203,ramener,7

subst.,898,rang,4

adj.,1351,rapide,6

adv.,924,rapidement,10

verbe,3362,rappeler,8

subst.,2426,rapport,7

verbe,1135,rapporter,9

adj.,1222,rare,4

verbe,675,rassurer,8

subst.,1602,rayon,5

subst.,1543,réalité,9

verbe,4891,recevoir,8

subst.,1705,recherche,9

verbe,897,réclamer,9

verbe,1169,recommencer,11

verbe,638,recueillir,10

verbe,973,reculer,7

verbe,1177,réduire,8

adj.,937,réel,5

verbe,1128,réfléchir,11

subst.,746,réflexion,10

verbe,2420,refuser,7

subst.,7399,regard,6

verbe,14604,regarder,8

subst.,823,règle,6

verbe,731,regretter,9

verbe,821,rejeter,7

verbe,1210,rejoindre,9

subst.,1118,relation,8

verbe,1810,relever,7

subst.,1316,religion,8

verbe,1569,remarquer,9

verbe,1127,remercier,9

verbe,2700,remettre,8

verbe,1389,remonter,8

verbe,961,remplacer,9

verbe,1420,remplir,7

subst.,636,rencontre,9

verbe,3556,rencontrer,10

verbe,9002,rendre,6

verbe,816,renoncer,8

verbe,3099,rentrer,7

verbe,680,renverser,9

verbe,1032,répandre,9

subst.,735,repas,5

verbe,3079,répéter,9

verbe,12063,répondre,9

subst.,1877,réponse,8

verbe,1277,reposer,7

verbe,701,repousser,9

verbe,7544,reprendre,9

verbe,2067,représenter,12

verbe,622,réserver,9

subst.,802,résistance,11

verbe,1031,résister,9

verbe,1103,résoudre,9

subst.,1148,respect,7

verbe,871,respecter,9

verbe,1371,respirer,8

verbe,2349,ressembler,10

subst.,2530,reste,5

verbe,12155,rester,6

subst.,2136,résultat,9

verbe,1667,retenir,7

verbe,1487,retirer,7

verbe,674,retomber,8

subst.,1744,retour,6

verbe,3559,retourner,9

verbe,3717,retrouver,9

verbe,1314,réunir,7

verbe,1553,réussir,8

verbe,1921,réveiller,10

verbe,1162,révéler,9

verbe,7114,revenir,7

verbe,1436,revoir,6

subst.,1388,révolution,11

adj.,2048,riche,5

subst.,829,rideau,6

pron.,19379,rien,4

subst.,1692,rire,4

verbe,4662,rire,4

verbe,824,risquer,7

subst.,1489,robe,4

subst.,884,roche,5

subst.,1678,rocher,6

subst.,6588,roi,3

subst.,760,roman,5

verbe,791,rompre,6

adj.,774,rond,4

adj.,869,rose,4

subst.,1019,rose,4

adj.,3576,rouge,5

subst.,633,rouge,5

verbe,1939,rouler,6

subst.,4155,route,5

subst.,6923,rue,3

subst.,899,ruine,5

subst.,1754,sable,5

subst.,1367,sac,3

adj.,1265,saint,5

subst.,5702,saint,5

verbe,2729,saisir,6

subst.,718,saison,6

subst.,2732,salle,5

verbe,1268,saluer,6

subst.,647,salut,5

subst.,3571,sang,4

prép.,35915,sans,4

subst.,1512,santé,6

verbe,843,satisfaire,10

verbe,1169,sauter,6

adj.,1053,sauvage,7

verbe,2554,sauver,6

subst.,661,savoir,6

verbe,15102,savoir,6

subst.,1925,scène,6

subst.,1634,science,7

pron.,168684,se,2

adj.,1638,sec,3

adj.,1431,second,6

subst.,1381,seconde,7

subst.,729,secours,7

adj.,1301,secret,6

subst.,2234,secret,6

subst.,720,secrétaire,11

subst.,2086,seigneur,8

subst.,1422,sein,4

